# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/14/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/14/utt2spk scp:data/train/split15/14/cmvn.scp scp:data/train/split15/14/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.14.gz" 
# Started at Wed Jan 14 11:38:02 EET 2026
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/14/utt2spk scp:data/train/split15/14/cmvn.scp scp:data/train/split15/14/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.14.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/14/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870711
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870713
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870714
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870716
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870723
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870724
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870725
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870726
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870734
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870736
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870737
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870743
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870760
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870767
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870770
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870776
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870777
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870787
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870788
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870791
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870792
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870793
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870794
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870795
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870796
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870800
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870801
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870802
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870803
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870804
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870806
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870809
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870812
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870813
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870814
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870818
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870823
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870825
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870826
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870827
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870828
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870829
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870830
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870831
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870832
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870834
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870846
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870847
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870848
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870849
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870850
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870857
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870858
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870860
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870866
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870867
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870868
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870869
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870878
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870879
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870880
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870882
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870883
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870888
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870897
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870898
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870899
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870910
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870911
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40870914
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874587
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874590
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874592
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874593
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874596
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874602
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874603
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874604
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874615
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874622
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874624
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874625
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874626
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874636
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874647
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874648
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874649
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874657
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874658
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874659
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874668
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874669
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874670
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874671
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874672
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874673
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874674
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874676
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874677
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874678
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874679
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874681
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874682
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874684
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874685
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874686
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874745
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874747
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874748
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874749
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874762
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874763
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874765
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874766
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874767
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874773
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874774
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874776
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874778
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874792
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874793
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874812
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874813
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874829
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874830
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874842
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874845
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874846
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874854
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874859
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874864
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874866
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874871
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874884
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874885
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874904
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874905
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874906
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874907
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874909
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874985
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874986
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40874987
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875012
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875024
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875025
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875042
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875044
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875061
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875096
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875097
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875100
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875116
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875120
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875132
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875135
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875156
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875158
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875159
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875160
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875167
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875168
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875170
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875175
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875176
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875177
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875180
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875186
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875187
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875189
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875199
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875210
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875212
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875213
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875214
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875220
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875221
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875242
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875243
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875249
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875250
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875251
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875252
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875253
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875259
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875261
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40875262
