# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/13/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/13/utt2spk scp:data/train/split15/13/cmvn.scp scp:data/train/split15/13/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali/ali.13.gz" 
# Started at Wed Jan 14 11:38:02 EET 2026
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/mono_ali/tree exp/mono_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data/lang/words.txt data/train/split15/13/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split15/13/utt2spk scp:data/train/split15/13/cmvn.scp scp:data/train/split15/13/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali/ali.13.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1182~1-e02e3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40724902
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726108
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726111
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726113
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726124
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726126
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726127
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726144
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726145
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726146
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726147
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726184
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726190
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726191
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726193
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726200
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726201
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726202
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726203
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726326
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40726329
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789218
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789219
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789220
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789221
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789222
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789236
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789259
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789260
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789261
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789262
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789265
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789266
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789272
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789276
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789284
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789285
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789319
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789320
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789322
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789323
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789324
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789327
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789328
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789349
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789351
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789361
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789362
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789363
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789369
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789370
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789371
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789372
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789373
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789379
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789380
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789381
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789382
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789390
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789391
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789392
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789635
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40789639
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790084
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790086
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790088
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790090
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790115
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790116
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790140
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790141
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790145
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790146
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790160
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790161
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790162
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790163
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790164
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790175
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790176
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790177
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790178
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790191
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790193
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790201
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790202
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790203
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790224
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790225
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790226
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790239
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790240
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790241
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790279
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790280
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790281
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790283
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790296
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790298
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790299
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790318
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790330
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790333
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790334
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790346
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790347
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790351
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790352
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790371
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790373
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790375
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790387
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790388
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790389
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40790392
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40800577
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869111
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869113
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869114
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869117
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869120
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869121
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869122
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869123
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869126
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869131
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869135
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869136
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869137
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869139
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869141
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869145
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869147
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869148
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869149
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869150
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869154
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869155
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869156
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869164
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869165
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869166
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869167
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869169
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869170
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869173
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869174
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869208
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869209
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869210
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869211
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869212
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869213
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869214
LOG (gmm-align-compiled[5.5.1182~1-e02e3]:main():gmm-align-compiled.cc:127) common_voice_lt_40869215
